Column1;Column2;Column3;Column4;Column5;Column6
ARF Piraju;Avenida Dr. Domingos Theodoro Gallo, nº 419;Centro;Piraju;SP;18800-000
ARF Pirapora;Rua Tiradentes, nº 134;Centro;Pirapora;MG;39270-000
ARF Pirassununga;Rua 15 de Novembro, nº 1032;Centro;Pirassununga;SP;13630-140
ARF Ponta Porã;Avenida Internacional, nº 860, Agência;Centro;Ponta Porã;MS;79990-000
ARF Ponte Nova;Avenida Francisco Vieira Martins, nº 400;Palmeiras;Ponte Nova;MG;35430-225
ARF Porto Ferreira;Rua Francisco Prado, nº 1515;Centro;Porto Ferreira;SP;13660-000
ARF Pouso Alegre;Rua Jaci Laraia Vieira, nº 370;Santa Lúcia;Pouso Alegre;MG;37550-000
ARF Praia Grande - SP;Avenida Presidente Costa e Silva, nº 794;Boqueirão;Praia Grande;SP;11700-005
ARF Presidente Dutra;Rua Hamilton Sereno, nº 10;;Presidente Dutra;MA;65760-000
ARF Presidente Venceslau;Rua Duque de Caxias, nº 368;Centro;Presidente Venceslau;SP;19400-000
ARF Propriá;Avenida João Barbosa Porto;Bela Vista;Propriá;SE;49900-000
ARF Quixadá;Rua Rui Brabosa , nº 559;Centro;Quixadá;CE;63900-000
ARF Quixeramobim;Rua Monsenhor Salviano Pinto, nº 165;Centro;Quixeramobim;CE;63800-000
ARF Redenção;Rua Ademar Guimarães, nº 15, Setor;Centro;Redenção;PA;68552-390
ARF Registro;Avenida Prefeito Jonas Banks Leite, nº 1095;Centro;Registro;SP;11900-000
ARF Ribeira do Pombal;AVENIDA DR OLIVEIRA BRITO, nº 304;CENTRO;RIBEIRA DO POMBAL;BA;48400-000
ARF Rio Claro;Avenida 40, nº 456;Vila Operária;Rio Claro;SP;13504-140
ARF Rio do Sul;Rua Carlos Gomes, nº 132;Centro;Rio do Sul;SC;89160-000
ARF Rio Verde;Praça 5 de Agosto, nº 649;Centro;Rio Verde;GO;75901-260
ARF Rio Verde de Mato Grosso;Avenida Barão do Rio Branco, nº 571;Centro;Rio V. de M. Grosso;MS;79480-000
ARF Rondonópolis;Avenida Lions Internacional, nº 732;Vila Aurora I;Rondonópolis;MT;78740-046
ARF Russas;Avenida Dom Lino, nº 128;Centro;Russas;CE;62900-000
ARF Santa Inês;Avenida Alexandre Costa, nº 90, a;centro;Santa Ines;MA;65300-000
ARF Santa Maria da Vitória;Praça Governador Luiz Vianna Filho, nº 63;Centro;Sta Maria da Vitória;BA;47640-000
ARF Santa Rita;Avenida Virgínio Veloso Borges, nº 252;Alto do Eucalípto;Santa Rita;PB;58300-270
ARF Santana de Ipanema;Praça Coronel Manoel Rodrigues da Rocha, nº 12;Centro;Santana de Ipanema;AL;57500-000
ARF Santo Amaro;Praça da Purificação, nº 30;Centro;Santo Amaro;BA;44200-000
ARF Santo Antônio de Jesus;Rua Roberto Santos / Itaguari Shopping, nº 96, 2º piso, lj. 208/210;Centro;S. Antônio de Jesus;BA;44572-060
ARF São Bento do Sul;Rua Marechal Deodoro, nº 311;Centro;São Bento do Sul;SC;89280-133
ARF São Caetano do Sul;Rua Manoel Coelho, nº 651;Centro;São Caetano do Sul;SP;09510-111
ARF São Carlos;Avenida São Carlos, nº 991;Centro;São Carlos;SP;13560-010
ARF São Gabriel da Cachoeira;Avenida Álvaro Maia, nº 308;Centro;São G. da Cachoeira;AM;69750-00
ARF São João da Boa Vista;Rua Benedito Araújo, nº 170;Centro;São J. da Boa Vista;SP;13870-090
ARF São João Del Rei;Avenida Hermilio Alves, nº 112;Centro;São João Del Rei;MG;36307-328
ARF São Joaquim da Barra;Rua 15 de Novembro, nº 866;Centro;São Joaquim da Barra;SP;14600-000
ARF São José;Avenida Lédio João Martins, nº 992;Kobrasol;São José;SC;88101-101
ARF São José do Rio Pardo;Rua Marechal Floriano, nº 368;Centro;São J. do Rio Pardo;SP;13720-000
ARF São José dos Pinhais;Rua Voluntários da Pátria, nº 365;Centro;São José dos Pinhais;PR;83005-020
ARF São Lourenço;Rua dos Andradas, nº 92;Nossa Sra de Fátima;São Lourenço;MG;37470-000
ARF São Luiz de Montes Belos;Avenida Hermórgenes Coelho, nº 1822;Centro;S. Luiz de M. Belos;GO;76100-000
ARF São Mateus;Rua Dr Arlindo Sodré, nº 1024;Centro;São Mateus;ES;29930-290
ARF São Miguel do Guamá;Avenida Lauro Sodré, nº 183;Centro;São Miguel do Guamá;PA;68660-000
ARF São Miguel dos Campos;Travessa José Calazans, nº 389;Centro;São M. dos Campos;AL;57240-000
ARF São Roque;Avenida Antonino Dias Bastos, nº 757, /761;Centro;São Roque;SP;18130-350
ARF São Sebastião do Paraíso;Rua Carlos Mumic, nº 195;Vila Alza;S. S. do Paraíso;MG;37950-000
ARF Seabra;Travessa Cônego João Pedro Alves, nº 10;Centro;Seabra;BA;46900-000
ARF Sena Madureira;Rua Major João Câncio, nº 28;Centro;Sena Madureira;AC;69940-000
ARF Senhor do Bonfim;Praça Dr. José Gonçalves, nº 336;Centro;Senhor do Bonfim;BA;48970-000
ARF Serra;Avenida São José, Centro Comercial Planalto, nº 199, Loja 01;Jardim Limoeiro;Serra;ES;29164-037
ARF Serrinha;Rua 2 de Julho, nº 157;Centro;Serrinha;BA;48700-000
ARF Sinop;Av. das Figueiras, nº 828;Residencial Norte;Sinop;MT;78550-328
ARF Sousa;Rua Eng. Carlos Pires de Sá, nº 11;Centro;Sousa;PB;58800-970
ARF Sumaré;Avenida Brasil, nº 1111;Nova Veneza;Sumaré;SP;13177-310
ARF Suzano;Rua General Francisco Glicério, nº 892;Centro;Suzano;SP;08674-002
ARF Taboão da Serra;Rua João Café Filho, nº 105;Jardim São Miguel;Taboão da Serra;SP;06760-050
ARF Tangará da Serra;Rua José Corsino, nº 203, S;Centro;Tangará da Serra;MT;78300-000
ARF Tatuí;Rua Onze de Agosto, nº 1600;Jardim Santa Emília;Tatuí;SP;18277-000
ARF Tefé;Rua Marechal Hermes, nº 639;Centro;Tefé;AM;69470-000
ARF Teixeira de Freitas;Avenida Presidente Getúlio Vargas, nº 4085;Centro;Teixeira de Freitas;BA;45985-200
ARF Teófilo Otoni;Rua Dr. João Antônio, nº 251, Térreo;Centro;Teófilo Otoni;MG;39800-016
ARF Tietê;Rua Joaquim Tobias do Amaral Germano, nº 95;Vila Santo André;Tietê;SP;18530-000
ARF Timbó;Rua General Osório, nº 311, Sala 5;Centro;Timbó;SC;89120-000
ARF Toledo;Rua Rui Barbosa, nº 2510;Centro;Toledo;PR;85900-040
ARF Três Lagoas;Rua Manoel Pedro de Campos, nº 100;Centro;Três Lagoas;MS;79630-002
ARF Tubarão;Rua Tubalcain Faraco, Edifício Center Park, nº 85, 8º Andar;Centro;Tubarão;SC;88701-150
ARF Tucuruí;CENTRO COMERCIAL CENTRO COMERCIAL - BLOCO S - LOJAS 1 E 2, nº 1;VILA PERMANENTE;TUCURUI;PA;68464-000
ARF Tupã;Avenida Tamoios, nº 1320;Centro;Tupã;SP;17600-005
ARF Ubá;Avenida Raul Soares, nº 47;Centro;Ubá;MG;36500-000
ARF Ubajara;Rua Monsenhor Gonçalo Eufrásio, nº 962;Monte Castelo;Ubajara;CE;62350-000
ARF Ubatuba;RUA DONA MARIA ALVES, nº 548;CENTRO;UBATUBA;SP;11680-000
ARF Umuarama;Avenida Presidente Castelo Branco, nº 4195;Centro;Umuarama;PR;87501-170
ARF União da Vitória;RUA MARECHAL DEODORO, nº 71, TERREO;CENTRO;UNIAO DA VITORIA;PR;84600-000
ARF União dos Palmares;Rua Correia de Oliveira, nº 97;Centro;União dos Palmares;AL;57800-000
ARF Uruaçu;Avenida Coronel Gaspar, nº 176;Centro;Uruaçu;GO;76400-000
ARF Valença;Praça da República, nº 42, Térreo;Centro;Valença;BA;45400-000
ARF Videira;Rua Padre Anchieta, nº 1104;Matriz;Videira;SC;89560-000
ARF Vila Velha;Rua Henrique Laranja, nº 400, Ed. Montreal;Centro;Vila Velha;ES;29100-350
ARF Votuporanga;Rua Tietê, nº 3291;Centro;Votuporanga;SP;15505-186
ARF Xanxerê;Rua Olimpio Julio Tortato, nº 275;Centro;Xanxerê;SC;89820-000
CAC ALF - Paranaguá;RUA CORONEL JOSÉ LOBO, nº 2300;OCEANIA;PARANAGUÁ;PR;83203-340
CAC Anápolis;Avenida Presidente Wilson, nº 710;Jundiai Industrial;Anápolis;GO;75115-100
CAC Aracaju;Rua Paulo Henrique Machado Pimentel, nº 140, DIA;Distrito Industrial;Aracaju;SE;49040-740
CAC Araçatuba;Rua Edgar Jardim Bastos, nº 168;Jardim Nova Iorque;Araçatuba;SP;16018-410
CAC Araraquara;Avenida Rodrigo Fernando Grillo, nº 2775;Jardim dos Manacás;Araraquara;SP;14801-534
CAC Barueri;Avenida Tucunaré, nº 292;Tamboré;Barueri;SP;06460-020
CAC Bauru;Rua Treze de Maio, nº 20, Quadra 7;Centro;Bauru;SP;17015-902
CAC Belém;AVENIDA GOVERNADOR JOSE MALCHER, nº 2803;SAO BRAS;BELEM;PA;66090-100
CAC BHE Afonso Pena;Avenida Afonso Pena, nº 1316, 2º Andar;Centro;Belo Horizonte;MG;30190-917
CAC BHE Contorno;Rua Levindo Lopes, nº 357;Savassi;Belo Horizonte;MG;30140-170
CAC Blumenau;Rua Namy Deeke, nº 40;Centro;Blumenau;SC;89010-130
CAC Boa Vista;Rua Agnelo Bittencourt, nº 106;Centro;Boa Vista;RR;69301-430
CAC Brasília;SAS Qd. 03 Bloco O Térreo;Asa Sul;Brasília;DF;70079-900
CAC Camaçari;Rua do Contorno, s/n - Centro;Administrativo;Camaçari;BA;42800-610
CAC Campina Grande;Avenida Janúncio Ferreira, nº 680;;Campina Grande;PB;58102-55
CAC Campinas;Avenida Gov. Pedro de Toledo, nº 334;Bonfim;Campinas;SP;13070-752
CAC Campo Grande;Rua Desembargador Leão Neto Do Carmo, nº 3;Jardim Veraneio;Campo Grande;MS;79037-902
CAC Caruaru;Rua Frei Caneca, nº 152;Nossa Sra das Dores;Caruaru;PE;55012-330
CAC Cascavel;Rua Rio Grande do Sul, nº 1289;Centro;Cascavel;PR;85801-901
CAC Contagem;Avenida José Faria da Rocha, nº 5531, Térreo;Eldorado;Contagem;MG;32310-210
CAC Coronel Fabriciano;Avenida Rubens Siqueira Maia, nº 1;-;Coronel Fabriciano;MG;35170-460
CAC CPF/Praça Ramos de Azevedo/SP;Rua Coronel Xavier de Toledo, nº 23, 2º Andar;Centro;São Paulo;SP;01048-100
CAC Cuiabá;Avenida Vereador Juliano da Costa Marques, nº 99;Bosque da Saúde;Cuiabá;MT;78050-600
CAC Curitiba - Centro;Rua Marechal Deodoro, nº 555, Térreo;Centro;Curitiba;PR;80020-911
CAC Divinópolis;Rua São Paulo, nº 267;Centro;Divinópolis;MG;35500-006
CAC Dourados;Avenida Marcelino Pires, nº 1595;Centro;Dourados;MS;79800-004
CAC Feira de Santana;Avenida Getúlio Vargas, nº 195;Centro;Feira de Santana;BA;44001-525
CAC Florianópolis;Rua Claudino Bento da Silva , nº 11, (Final Rua Hoepcke);Centro;Florianópolis;SC;88010-135
CAC Fortaleza;Rua Barão de Aracati, nº 909, 1º SL;Aldeota;Fortaleza;CE;60115-090
CAC Foz do Iguaçu;Avenida Paraná, nº 1227;-;Foz do Iguaçu;PR;85863-720
CAC Franca;Rua Frei Germano, nº 2324;Estação;Franca;SP;14405-215
CAC Goiânia;Avenida NONA AVENIDA, QD. A 34, LT 01/11;Leste Universitário;Goiânia;GO;74603-010
CAC Governador Valadares;Avenida Brasil, nº 2866, Térreo;Centro;Governador Valadares;MG;35020-070
CAC Guarulhos;Rua da Cantareira, nº 164;Vila Augusta;Guarulhos;SP;07024-160
CAC Imperatriz;Rua Rui Barbosa, nº 302;Centro;Imperatriz;MA;65900-440
CAC Itabuna;Avenida Amélia Amado, nº 5;Centro;Itabuna;BA;45600-050
CAC Itajaí;Rua Pedro Ferreira, nº 34;Centro;Itajaí;SC;88301-03
CAC Joaçaba;Rua Getúlio Vargas, nº 345;-;Joaçaba;SC;89600-000
CAC João Pessoa;Avenida Epitácio Pessoa, nº 1705, Térreo;dos Estados;João Pessoa;PB;58030-900
CAC Joinville;Rua Saguaçu, nº 182;Saguaçu;Joinville;SC;89221-010
CAC Juazeiro do Norte;Rua José Andrade de Lavor, nº 2001;Santa Tereza;Juazeiro do Norte;CE;63050-430
CAC Juiz de Fora;Avenida Barão do Rio Branco, nº 372;Manoel Honório;Juiz de Fora;MG;36045-120
CAC Jundiaí;Avenida Dr. Cavalcanti, nº 241;Vila Arens;Jundiaí;SP;13201-003
CAC Lages;Avenida Presidente Vargas, nº 635;Centro;Lages;SC;88508-110
CAC Limeira;Rua Pedro Zaccaria, nº 444;Jardim Santa Luiza;Limeira;SP;13484-350
CAC Londrina;Rua Brasil, nº 865;Centro;Londrina;PR;86010-916
CAC Macapá;Rua Eliezer Levy, nº 1350, Terreo;Central;Macapá;AP;68906-400
CAC Maceió;Rua Sá e Albuquerque, nº 541, Prédio Anexo;Jaraguá;Maceió;AL;57025-902
CAC Malha - DEFIS;Rua Florêncio Abreu, nº 770, Térreo;Luz;São Paulo;SP;01030-000
CAC Manaus;Avenida São Jorge, nº 2878;São Jorge;Manaus;AM;69030-680
CAC Marabá;Folha CSI 31 Quadra 08, nº 31, Lote 7 e 8;Nova Marabá;Marabá;PA;68507-600
CAC Marília;Avenida Sampaio Vidal, nº 789;Centro;Marília;SP;17500-021
CAC Maringá;Avenida 15 de Novembro, nº 527, Ao lado Correio;Centro;Maringá;PR;87013-909
CAC Montes Claros;AV. Deputado Esteves Rodrigues, nº 2810;Centro;Montes Claros;MG;39400-141
CAC Osasco;Rua Avelino Lopes, nº 170;Centro;Osasco;SP;06090-902
CAC Palmas;Rua NE 13, Conjunto 03, Lotes 05 e 06;202 Norte;Palmas;TO;77054-010
CAC Piracicaba;Avenida Independência, nº 3601;dos Alemães;Piracicaba;SP;13416-240
CAC Poços de Caldas;Rua São Paulo, nº 461;Centro;Poços de Caldas;MG;37701-012
CAC Ponta Grossa;Avenida Visconde de Taunay, nº 1051;Ronda;Ponta Grossa;PR;84051-902
CAC Poupatempo Itaquera SP;Avenida do Contorno, nº 60, Ala azul - B;Itaquera;São Paulo;SP;08220-380
CAC Presidente Prudente;Avenida Onze de Maio, nº 1319;Cidade Universitária;Presidente Prudente;SP;19050-050
CAC Recife - Boa Viagem;Av. Conselheiro Aguiar, nº 740;Pina;Recife;PE;51011-030
CAC Recife - Centro;Av. Alfredo Lisboa, nº 1152, Térreo;Recife Antigo;Recife;PE;50030-150
CAC Ribeirão Preto;Avenida Dr. Francisco Junqueira, nº 2625;Jardim Macedo;Ribeirão Preto;SP;14091-902
CAC Rio Branco;Rua Marechal Deodoro, nº 340;Centro;Rio Branco;AC;69900-903
CAC Salvador;Rua Alceu Amoroso Lima, nº 862;Caminho das Árvores;Salvador;BA;41820-770
CAC Santarém;Avenida Tapajós, nº 277;Centro;Santarém;PA;68005-000
CAC Santo André;Avenida José Caballero, nº 35, térreo;Vila Bastos;Santo André;SP;09040-902
CAC Santos;Rua do Comércio, nº 86;Centro;Santos;SP;11010-140
CAC São Bernardo do Campo;Rua Marechal Deodoro, nº 480, Térreo;Centro;S. Bernardo do Campo;SP;09710-000
CAC São José do Rio Preto;RUA ROBERTO MANGE, nº 360;Nova Redentora;São José Rio Preto;SP;15090-901
CAC São José dos Campos;Avenida Nove de Julho, nº 332;Jardim Apolo;São José dos Campos;SP;12243-000
CAC São Luís;Rua Osvaldo Cruz, nº 1618;Canto Fabril;São Luís;MA;65020-902
CAC São Paulo - CNPJ;Rua Isidro Tinoco, nº 82;Tatuapé;São Paulo;SP;03316-010
CAC São Paulo - DEINF;Rua Avanhandava, nº 55, 1º Andar;Bela Vista;São Paulo;SP;01306-900
CAC São Paulo - Integração RFB/PGFN;Alameda Santos, nº 637, Térreo;Jardim Paulista;São Paulo;SP;01419-001
CAC São Paulo - Lapa;Rua Schilling, nº 512;Leopoldina;São Paulo;SP;05302-000
CAC São Paulo - Luz;Avenida Prestes Maia, nº 733, 2º andar - sala 201;Luz;São Paulo;SP;01031-905
CAC São Paulo - Parcelamento;. UNIDADE DESATIVADA, .;.;.;SP;00000-000
CAC São Paulo - Paulista;Rua Augusta, nº 1582;Consolação;São Paulo;SP;01304-000
CAC São Paulo - Santo Amaro;Rua Padre José de Anchieta, nº 76;Santo Amaro;São Paulo;SP;04742-000
CAC São Paulo - Tatuapé;Rua Tijuco Preto, nº 205;Tatuapé;São Paulo;SP;03316-000
CAC Sete Lagoas;Avenida Dr. Renato Azeredo, nº 433;Canaan;Sete Lagoas;MG;35700-312
CAC Sobral;Rua Eurípedes Ferreira Gomes, nº 720;Betânia;Sobral;CE;62040-075
CAC Sorocaba;Rua Professor Dirceu Ferreira da Silva, nº 111;Alto da Boa Vista;Sorocaba;SP;18013-565
CAC Taguatinga;QSD Área Especial Comércio-Lote 4, Ed SPAZZIO DUO;Taguatinga Sul;Taguatinga;DF;72020-111
CAC Taubaté;Rua Marechal Arthur da Costa e Silva, nº 730;Centro;Taubaté;SP;12010-490
CAC Uberaba;Avenida Maria Carmelita Castro Cunha, nº 165;Vila Olímpica;Uberaba;MG;38065-320
CAC Uberlândia;Avenida Rondon Pacheco, nº 4488;Tibery;Uberlândia;MG;38405-142
CAC Varginha;Av Rui Barbosa, nº 10, Térreo;Centro;Varginha;MG;37002-140
CAC Vitória;Rua Pietrângelo de Biase, nº 56, Térreo;Centro;Vitória;ES;29010-190
CAC Vitória da Conquista;Praça Virgilio Ferraz, nº 32;Centro;Vitória da Conquista;BA;45000-901
INC Assis Brasil;Rua Neide Batista, nº 480;Centro;Assis Brazil;AC;69935-000
IRF Aeroporto Int. Eduardo Gomes;Av. Santos Dumont, nº 1350;Taruma;Manaus;AM;69049-600
IRF Almerim;Centro Administrativo do Serviço Público Federal - Monte Dourado, Bloco C;Centro;Almerim;PA;68240-000
IRF ARATU-CANDEIAS;VIA MATOIN S/N - PORTO DE ARATU;BAHIA DE ARATU;CANDEIAS;BA;43800-000
IRF Bonfim;Av. São Sebastião, nº 84;Centro;Bonfim;RR;69380-000
IRF Brasileia;Avenida Prefeito Rolando Moreira, nº 99;Centro;Brasiléia;AC;69932-000
IRF Cabedelo;Rua Presidente João Pessoa, nº 65;Centro;Cabedelo;PB;58310-970
IRF Cáceres;Rua Padre Cassimiro, nº 850;Centro;Cáceres;MT;78200-000
IRF Capanema;Rua Padre Cirilo, nº 212;Centro;Capanema;PR;85760-000
IRF Cruzeiro do Sul;Avenida Joaquim Távora, nº 31;Centro;Cruzeiro do Sul;AC;69980-000
IRF Dionísio Cerqueira;Rua República Argentina, nº 140;Centro;Dionísio Cerqueira;SC;89950-000
IRF Guaíra;Rua Castro Alves, nº 359;Centro;Guaíra;PR;85980-000
IRF Ilhéus;Rua Visconde de Mauá, nº 524;Cidade Nova;Ilhéus;BA;45652-042
IRF Itacoatiara;Avenida Torquato Tapajós, nº 883;Centro;Itacoatiara;AM;69100-003
IRF Óbidos;Rua Siqueira Campos, nº 196;Comercial;Óbidos;PA;68250-000
IRF Oiapoque;Rua Joaquim Caetano da Silva, nº 950;Centro;Oiapoque;AP;68980-000
IRF Paracaíma;Av Panamericana, S/N;Centro;Pacaraima;RR;69301-061
IRF Petrolina;Avenida Dr. Fernando Goes, nº 165;Centro;Petrolina;PE;56304-020
IRF Placido de Castro;Avenida Epitácio Pessoa, nº 288;Centro;Plácido de Castro;AC;69928-000
IRF Porto Seguro;Avenida dos Navegantes, nº 107;Centro;Porto Seguro;BA;45810-000
IRF Santa Helena;Avenida Brasil, nº 1481;Centro;Santa Helena;PR;85892-000
IRF Santana;Avenida Santana, nº 304;Área Portuária;Santana;AP;68925-000
IRF Santo Antônio do Sudoeste;Rua Ramalho Piva, nº 78;;Sto Ant. do Sudoeste;PR;85710-000
IRF São Miguel do Oeste;Rua Padre Aurélio Canzi, nº 1881;Centro;São Miguel do Oeste;SC;89900-000
IRF São Sebastião;Av. Altino Arantes, nº 614;Centro;São Sebastião;SP;11600-000
IRF Tabatinga;Rua Duarte Coelho, nº 11;Portobras;Tabatinga;AM;69640-000
IRF Vilhena;Avenida Sabino Bezerra de Queiroz, nº 4837;Jardim Eldorado;Vilhena;RO;76980-000
